Nombre,Edad,Correo
Juan Pérez,30,[email]
María López,25,[email]
Carlos García,40,[email]
Ana Torres,35,[email]
Pedro Sánchez,28,[email]
Lucía Ramírez,22,[email]
Javier Muñoz,33,[email]
Elena Díaz,27,[email]
Roberto Gómez,45,[email]
Sofía Herrera,29,[email]
Martín Ortega,31,[email]
Gabriela Castro,26,[email]
Fernando Ruiz,38,[email]
Patricia Mendez,24,[email]
Ricardo Fernández,37,[email]
Beatriz Soto,34,[email]
Alberto Reyes,39,[email]
Daniela Vázquez,32,[email]
Hugo Salazar,21,[email]
Paula Núñez,23,[email]
